"Employer","CEO","CEO_Compensation","Median_Worker_Comp","Ratio","Company_Rating","CEO_Compensation_($M)"
"CBRE","Robert E. Sulentic",6367953,63012,101,3.7,6.367953
"MasterCard","Ajay Banga",13406041,127625,105,3.6,13.406041
"Universal Health Services","Alan B. Miller",18425575,50865,362,2.9,18.425575
"McCormick & Company","Alan D. Wilson",10259802,73512,140,3.6,10.259802
"Procter & Gamble","Alan George Lafley",19504353,102590,190,3.9,19.504353
"Williams","Alan S. Armstrong",11604615,85507,136,3.9,11.604615
"Owens-Illinois","Albert P. L. Stroucken",9042602,72940,124,3.1,9.042602
"Johnson Controls","Alex A. Molinaroli",19540681,77724,251,3.3,19.540681
"Johnson & Johnson","Alex Gorsky",24989306,106821,234,3.9,24.989306
"Eaton","Alexander M. Cutler",16747752,80331,208,3.5,16.747752
"FLIR","Andrew C. Teich",4616007,94063,49,3.7,4.616007
"Dow Chemical","Andrew Liveris",19507233,96614,202,3.7,19.507233
"Electronic Arts","ANDREW WILSON",13975381,100937,138,3.6,13.975381
"AES Corporation","Andrs Ricardo Gluski Weilert",8403245,115000,73,4,8.403245
"Pacific Gas and Electric","Anthony F. Earley, Jr.",11627216,106819,109,3.6,11.627216
"FirstEnergy","Anthony J. Alexander",15563530,71140,219,3.1,15.56353
"Marriott","Arne M. Sorenson",14892836,30620,486,3.7,14.892836
"Carnival Corporation","Arnold W. Donald",8730512,42413,206,3.5,8.730512
"Macerich","Arthur M. Coppola",14212869,49780,286,3.4,14.212869
"Ross Stores","Barbara Rentler",12083834,19120,632,2.8,12.083834
"Xcel Energy","Ben Fowke",12870477,78760,163,3.2,12.870477
"KeyBank","Beth E. Mooney",7124566,53148,134,3.1,7.124566
"Nordstrom","Blake W. Nordstrom",3789239,34738,109,3.6,3.789239
"Dollar Tree","Bob Sasser",7814488,22890,341,2.8,7.814488
"Intuit","Brad D. Smith",16548469,126999,130,3.8,16.548469
"DENTSPLY International","Bret W. Wise",6052469,83722,72,2.7,6.052469
"Target","Brian C. Cornell",28164024,30000,939,3.2,28.164024
"Hasbro","Brian Goldner",14623112,77800,188,4.1,14.623112
"Comcast","Brian L. Roberts",32961056,59745,552,3.2,32.961056
"Intel Corporation","Brian M. Krzanich",11197400,113489,99,3.8,11.1974
"Keurig Green Mountain","Brian P. Kelley",7617180,72542,105,3.1,7.61718
"Bank of America","Brian T. Moynihan",15342399,52923,290,3.3,15.342399
"Humana","Bruce D. Broussard",10155401,60904,167,3.5,10.155401
"Mattel","Bryan G. Stockton",9858591,100000,99,3,9.858591
"Walmart","C. Douglas McMillon",25592938,22591,1133,3,25.592938
"Autodesk","Carl Bass",8297290,130149,64,3.9,8.29729
"ADP","Carlos A. Rodriguez",8237147,75511,109,3.5,8.237147
"TJX Companies","Carol Meyrowitz",22514033,44922,501,3.3,22.514033
"Stericycle","Charles A. Alutto",3635560,46967,77,2.8,3.63556
"Noble Energy","Charles D. Davidson",9490147,108907,87,2.8,9.490147
"PPG","Charles E. Bunch",21628081,60895,355,3.1,21.628081
"Norfolk Southern","Charles W. Moorman, IV",13536017,65133,208,3.2,13.536017
"Visa Inc.","Charles W. Scharf",7692113,154171,50,3,7.692113
"Sherwin-Williams","Christopher M. Connor",10896734,45263,241,3.6,10.896734
"Exelon","Christopher M. Crane",14990830,92391,162,3.9,14.99083
"The Hartford","Christopher Swift",5392784,61985,87,3.3,5.392784
"Darden","Clarence Otis, Jr.",6980147,38360,182,3.5,6.980147
"National Oilwell Varco","Clay C. Williams",10863057,64074,170,3.4,10.863057
"Garmin","Clifton A. Pemble",1716612,72491,24,3.8,1.716612
"Jacobs","Craig L. Martin",5998350,81700,73,3.3,5.99835
"Verisign","D. James Bidzos",7652865,132475,58,3.9,7.652865
"Micron Technology","D. Mark Durcan",11479108,84743,135,3.4,11.479108
"UPS","D. Scott Davis",16994449,31880,533,3.5,16.994449
"St. Jude Medical","Daniel J. Starks",10171096,95755,106,2.9,10.171096
"Aflac","Daniel P. Amos",15477348,45723,339,3.3,15.477348
"Marsh & McLennan Companies","Daniel S. Glaser",14906638,74460,200,3.2,14.906638
"Expedia","Dara Khosrowshahi",9642406,108555,89,4.1,9.642406
